station,month,number of passengers
Bangsue,2017-jan,407394
Bangsue,2017-feb,393804
Bangsue,2017-mar,459304
Bangsue,2017-apr,387952
Bangsue,2017-may,429761
Bangsue,2017-jun,463511
Bangsue,2017-jul,456940
Bangsue,2017-aug,302773
Bangsue,2017-sep,164614
Bangsue,2017-oct,148332
Bangsue,2017-nov,152166
Bangsue,2017-dec,134171
Kamphaengphet,2017-jan,127461
Kamphaengphet,2017-feb,126835
Kamphaengphet,2017-mar,132333
Kamphaengphet,2017-apr,128775
Kamphaengphet,2017-may,107238
Kamphaengphet,2017-jun,121473
Kamphaengphet,2017-jul,134978
Kamphaengphet,2017-aug,132479
Kamphaengphet,2017-sep,132701
Kamphaengphet,2017-oct,132985
Kamphaengphet,2017-nov,130121
Kamphaengphet,2017-dec,148047
Chatuchak park,2017-jan,568661
Chatuchak park,2017-feb,552833
Chatuchak park,2017-mar,641153
Chatuchak park,2017-apr,561960
Chatuchak park,2017-may,813812
Chatuchak park,2017-jun,603928
Chatuchak park,2017-jul,602430
Chatuchak park,2017-aug,665525
Chatuchak park,2017-sep,682854
Chatuchak park,2017-oct,653416
Chatuchak park,2017-nov,699916
Chatuchak park,2017-dec,658539
Phahonyothin,2017-jan,522046
Phahonyothin,2017-feb,504924
Phahonyothin,2017-mar,574090
Phahonyothin,2017-apr,502383
Phahonyothin,2017-may,738360
Phahonyothin,2017-jun,555900
Phahonyothin,2017-jul,552151
Phahonyothin,2017-aug,578694
Phahonyothin,2017-sep,563703
Phahonyothin,2017-oct,523164
Phahonyothin,2017-nov,560998
Phahonyothin,2017-dec,537489
Latphrao,2017-jan,514137
Latphrao,2017-feb,494548
Latphrao,2017-mar,567285
Latphrao,2017-apr,471926
Latphrao,2017-may,797474
Latphrao,2017-jun,552532
Latphrao,2017-jul,536918
Latphrao,2017-aug,584035
Latphrao,2017-sep,568071
Latphrao,2017-oct,531724
Latphrao,2017-nov,571873
Latphrao,2017-dec,498594
Ratchadaphisek,2017-jan,147377
Ratchadaphisek,2017-feb,142665
Ratchadaphisek,2017-mar,165562
Ratchadaphisek,2017-apr,131795
Ratchadaphisek,2017-may,235920
Ratchadaphisek,2017-jun,163650
Ratchadaphisek,2017-jul,155744
Ratchadaphisek,2017-aug,169890
Ratchadaphisek,2017-sep,161063
Ratchadaphisek,2017-oct,145557
Ratchadaphisek,2017-nov,161478
Ratchadaphisek,2017-dec,140948
Sutthisan,2017-jan,382200
Sutthisan,2017-feb,370355
Sutthisan,2017-mar,417631
Sutthisan,2017-apr,335416
Sutthisan,2017-may,613388
Sutthisan,2017-jun,410597
Sutthisan,2017-jul,392239
Sutthisan,2017-aug,416081
Sutthisan,2017-sep,400860
Sutthisan,2017-oct,366390
Sutthisan,2017-nov,406525
Sutthisan,2017-dec,362635
Huaikhwang,2017-jan,529279
Huaikhwang,2017-feb,513750
Huaikhwang,2017-mar,579216
Huaikhwang,2017-apr,478380
Huaikhwang,2017-may,779170
Huaikhwang,2017-jun,550502
Huaikhwang,2017-jul,539561
Huaikhwang,2017-aug,577043
Huaikhwang,2017-sep,552637
Huaikhwang,2017-oct,501724
Huaikhwang,2017-nov,557800
Huaikhwang,2017-dec,501013
Thailand cultural centre,2017-jan,576084
Thailand cultural centre,2017-feb,560368
Thailand cultural centre,2017-mar,648184
Thailand cultural centre,2017-apr,538940
Thailand cultural centre,2017-may,881666
Thailand cultural centre,2017-jun,643961
Thailand cultural centre,2017-jul,614968
Thailand cultural centre,2017-aug,668594
Thailand cultural centre,2017-sep,655485
Thailand cultural centre,2017-oct,592582
Thailand cultural centre,2017-nov,657355
Thailand cultural centre,2017-dec,650060
Phraram 9,2017-jan,761330
Phraram 9,2017-feb,742701
Phraram 9,2017-mar,861486
Phraram 9,2017-apr,727820
Phraram 9,2017-may,1193982
Phraram 9,2017-jun,838155
Phraram 9,2017-jul,808395
Phraram 9,2017-aug,858292
Phraram 9,2017-sep,824146
Phraram 9,2017-oct,764145
Phraram 9,2017-nov,832048
Phraram 9,2017-dec,780612
Phetchaburi,2017-jan,625019
Phetchaburi,2017-feb,622913
Phetchaburi,2017-mar,703533
Phetchaburi,2017-apr,568002
Phetchaburi,2017-may,974954
Phetchaburi,2017-jun,648110
Phetchaburi,2017-jul,631009
Phetchaburi,2017-aug,714151
Phetchaburi,2017-sep,696976
Phetchaburi,2017-oct,619821
Phetchaburi,2017-nov,725422
Phetchaburi,2017-dec,604196
Sukhumvit,2017-jan,1177911
Sukhumvit,2017-feb,1172343
Sukhumvit,2017-mar,1337877
Sukhumvit,2017-apr,1108561
Sukhumvit,2017-may,1789126
Sukhumvit,2017-jun,1280862
Sukhumvit,2017-jul,1220291
Sukhumvit,2017-aug,1323064
Sukhumvit,2017-sep,1269907
Sukhumvit,2017-oct,1181109
Sukhumvit,2017-nov,1280328
Sukhumvit,2017-dec,1202684
Queen Sirikit national conv. centre,2017-jan,272170
